36,51,50,89,75,109,102,106,107,75,68,62,70,103,140,145,71,62,51,55,89,117,89,101,193,118,75,75,99,101,145,208,224,205,67,60,80,99,99,99,113,181,171,143,139,140,93,97,78,97,85,89,93,180,90,87,103,78,132,128,88,41,64,154,133,152,83,86,106,82,64,141,125,127,168,140,120,136,80,27,63,105,112,107,124,70,21,27,25,24,23,22,27,60,77,74,102,109,86,68,58,58,57,52,53,49,53,65,77,66,68,76,82,115,133,108,56,69,87,102,95,109,114,118,116,107,104,111,110,114,121,115,111,113,115,144,145,106,91,124,129,111,114,111,115,108,53,19
27,27,20,144,44,99,135,130,128,100,92,85,87,101,111,112,66,71,54,48,97,131,89,76,137,104,96,86,109,102,137,206,226,191,66,57,74,99,95,107,135,151,145,122,109,129,93,98,84,86,81,82,93,112,62,78,103,76,133,127,80,41,60,148,132,148,87,94,113,52,76,159,127,114,164,139,126,141,75,26,65,106,113,109,119,65,22,28,27,27,27,20,31,65,77,78,102,111,88,70,57,62,59,56,58,55,53,66,74,70,67,76,82,121,130,111,56,67,97,123,129,131,129,125,117,120,122,118,124,129,124,124,123,122,127,130,129,144,123,124,127,117,113,110,114,105,47,22
9,15,18,157,30,102,142,118,129,120,114,110,111,94,112,114,68,74,78,43,83,127,87,81,136,108,101,86,109,105,137,212,229,190,75,69,80,109,104,117,146,147,128,101,91,119,93,99,81,76,66,51,67,66,59,87,105,75,134,126,77,49,68,131,140,143,95,103,106,41,68,129,119,126,171,148,135,146,72,26,67,106,113,110,122,64,21,27,25,24,25,21,44,74,76,82,105,115,95,72,54,61,57,56,58,57,55,71,82,76,67,83,89,124,128,110,56,68,96,119,126,128,128,128,129,129,126,125,129,130,127,126,124,122,128,138,134,133,133,132,127,121,111,110,114,104,45,26
20,17,43,167,104,133,139,132,129,121,123,124,123,118,128,114,72,77,89,48,92,111,85,85,143,109,112,102,126,123,149,219,229,189,77,75,80,105,93,93,116,124,100,91,84,120,103,104,82,99,93,71,110,167,83,73,105,77,138,129,77,78,145,142,142,142,89,98,112,60,42,78,96,116,155,135,121,136,71,29,73,110,112,107,116,56,13,20,18,18,16,12,40,73,65,79,102,109,92,76,58,63,60,56,53,53,56,71,85,75,63,83,91,127,129,108,55,70,101,127,133,132,131,130,131,134,133,133,135,141,142,139,138,136,134,141,139,140,139,133,126,119,114,114,114,104,42,24
30,19,114,159,161,149,143,146,140,132,137,136,129,136,141,110,72,81,113,104,113,119,84,88,149,114,116,105,129,131,155,224,224,194,70,41,54,108,107,108,107,100,77,76,62,111,111,108,75,118,137,142,172,129,72,88,107,79,143,131,73,67,159,141,145,144,84,101,136,87,61,121,101,76,169,146,132,148,67,31,77,112,117,114,127,70,27,34,33,30,29,25,50,84,80,92,107,105,88,78,65,71,67,65,64,64,61,75,85,80,74,85,91,128,130,107,53,74,106,132,138,139,138,138,137,134,130,130,133,136,133,133,133,132,136,147,145,144,145,136,124,120,117,115,115,103,40,23
29,41,142,161,145,147,152,146,143,141,141,142,140,127,122,111,98,93,102,92,78,100,80,83,142,102,117,109,139,139,156,225,227,192,83,58,80,114,105,113,110,105,86,86,71,115,105,106,78,112,128,123,105,109,149,154,103,84,142,136,73,77,104,53,95,155,79,99,116,78,55,114,99,79,141,149,132,148,68,30,79,112,123,122,129,82,41,40,41,45,46,39,58,89,94,95,109,113,90,75,59,64,58,58,64,61,56,68,79,77,73,88,92,130,130,108,51,74,101,129,140,142,140,140,137,142,147,148,156,159,156,152,146,144,139,142,141,146,143,134,127,117,119,116,120,103,40,22
20,59,148,152,145,152,157,153,146,144,141,145,141,119,148,173,172,160,155,151,143,136,94,87,146,117,108,96,130,110,137,233,229,185,83,87,114,103,103,112,111,107,85,83,71,118,105,107,84,123,147,140,146,157,164,163,101,91,143,139,74,91,81,20,71,159,79,114,137,69,48,63,71,57,104,147,141,147,72,32,82,113,115,117,131,95,39,33,29,32,44,43,63,87,84,87,105,116,89,78,64,68,59,63,69,69,66,77,79,71,68,90,93,133,130,110,46,79,124,163,165,168,168,173,173,173,173,171,173,174,174,175,174,174,174,174,168,157,156,135,127,119,119,117,124,102,38,23
30,47,146,153,150,151,155,153,150,149,149,147,131,118,125,103,100,115,111,104,78,73,79,77,118,89,106,83,113,92,126,232,227,183,84,147,157,99,120,117,113,106,81,81,73,119,108,108,82,125,152,149,153,148,151,159,104,93,142,136,81,74,57,33,75,159,81,114,129,68,73,90,64,55,110,148,130,149,73,34,84,113,121,117,128,80,25,62,62,47,33,41,74,92,80,85,105,115,90,79,66,70,62,63,60,62,59,70,84,79,75,97,96,132,130,110,46,77,120,148,141,151,153,150,144,146,145,142,141,140,136,139,143,144,149,160,176,187,183,138,127,123,117,119,126,100,36,24
40,23,100,167,147,150,150,151,155,152,148,148,134,142,142,127,112,118,126,116,102,108,127,130,145,104,118,74,104,94,125,228,226,183,87,133,121,107,123,113,112,106,85,82,72,120,113,110,78,121,148,145,150,147,150,155,104,93,142,134,81,57,35,27,75,158,87,119,132,65,49,158,136,80,116,163,133,140,66,35,88,122,117,117,124,104,94,140,144,138,70,38,75,86,84,82,103,117,92,82,71,74,67,67,64,66,66,79,87,80,75,98,97,131,131,110,49,80,106,130,134,130,130,134,133,132,132,133,139,141,137,136,135,135,136,133,134,142,157,137,130,125,125,121,126,100,32,26
30,23,81,161,147,152,153,156,159,152,147,147,140,147,146,136,126,124,127,124,100,109,130,125,124,99,122,97,116,90,113,225,225,182,98,131,95,98,90,101,109,106,88,83,74,120,113,112,80,124,149,146,146,144,147,153,103,93,145,135,79,59,38,30,83,161,84,112,115,71,41,60,120,151,135,139,138,148,58,37,96,129,129,132,132,135,137,139,135,130,75,65,94,94,92,81,102,118,92,81,70,73,67,66,65,65,67,82,84,80,79,99,95,131,129,108,49,85,116,134,130,136,136,135,132,133,132,131,134,136,132,135,136,136,139,146,147,144,140,133,132,124,128,122,125,99,31,26
